vegas: 47.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 46.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 47.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.63221266068559, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 51.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 46.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.63221266068559, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 46.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 50.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 54.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 49.5, predictive mean 49.63221266068558, under percentage: 0.006418485237483954, over percentage: 0.993581514762516
vegas: 53.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.63221266068558, under percentage: 0.09242618741976893, over percentage: 0.9075738125802311
vegas: 52.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 46.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 46.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 49.5, predictive mean 49.63221266068558, under percentage: 0.012836970474967908, over percentage: 0.9871630295250321
vegas: 51.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 46.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 56.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 55.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 45.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 52.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 47.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 54.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.63221266068559, under percentage: 0.0, over percentage: 1.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 46.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 54.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 52.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 56.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 47.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 46.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 54.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 47.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 56.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 47.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 45.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 47.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 51.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.63221266068559, under percentage: 0.0, over percentage: 1.0
vegas: 49.5, predictive mean 49.63221266068558, under percentage: 0.0038510911424903724, over percentage: 0.9961489088575096
vegas: 45.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 55.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 56.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 47.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 45.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.63221266068558, under percentage: 0.03209242618741977, over percentage: 0.9679075738125802
vegas: 57.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 47.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 56.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 47.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.63221266068558, under percentage: 0.006418485237483954, over percentage: 0.993581514762516
vegas: 46.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 49.5, predictive mean 49.63221266068558, under percentage: 0.019255455712451863, over percentage: 0.9807445442875481
vegas: 53.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 46.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 46.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 51.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 46.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 49.5, predictive mean 49.63221266068558, under percentage: 0.0025673940949935813, over percentage: 0.9974326059050064
vegas: 52.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 0, predictive mean 49.63221266068559, under percentage: 0.0, over percentage: 1.0
vegas: 0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 47.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 47.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 52.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 49.5, predictive mean 49.63221266068558, under percentage: 0.11424903722721438, over percentage: 0.8857509627727856
vegas: 51.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 56.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.63221266068559, under percentage: 0.0, over percentage: 1.0
vegas: 46.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 47.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 50.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 50.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 52.5, predictive mean 49.63221266068559, under percentage: 1.0, over percentage: 0.0
vegas: 46.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 47.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.63221266068558, under percentage: 0.9974326059050064, over percentage: 0.0025673940949935813
vegas: 48.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.63221266068558, under percentage: 0.023106546854942234, over percentage: 0.9768934531450578
vegas: 54.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 47.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 51.0, predictive mean 49.63221266068559, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 46.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 49.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 46.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 52.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 45.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 49.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 46.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 46.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 54.5, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 45.5, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.63221266068558, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.63221266068558, under percentage: 0.0, over percentage: 1.0
