vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.4252577319587629, over percentage: 0.5747422680412371
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 46.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 44.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 46.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 47.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 44.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.526390644244856, under percentage: 0.23711340206185566, over percentage: 0.7628865979381443
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 45.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 47.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.07603092783505154, over percentage: 0.9239690721649485
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 47.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 55.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.32087628865979384, over percentage: 0.6791237113402062
vegas: 45.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 47.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 46.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 46.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.526390644244856, under percentage: 0.13917525773195877, over percentage: 0.8608247422680413
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.18041237113402062, over percentage: 0.8195876288659794
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.3492268041237113, over percentage: 0.6507731958762887
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.41237113402061853, over percentage: 0.5876288659793815
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.32087628865979384, over percentage: 0.6791237113402062
vegas: 52.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 56.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 46.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.526390644244856, under percentage: 0.34149484536082475, over percentage: 0.6585051546391752
vegas: 46.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 55.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 54.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 55.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 56.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 51.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 53.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 45.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 56.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 55.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.526390644244856, under percentage: 0.36211340206185566, over percentage: 0.6378865979381443
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 46.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 45.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 47.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 55.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 52.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.526390644244856, under percentage: 0.42396907216494845, over percentage: 0.5760309278350515
vegas: 47.0, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.002577319587628866, over percentage: 0.9974226804123711
vegas: 50.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 53.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.00902061855670103, over percentage: 0.990979381443299
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 56.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 46.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.14432989690721648, over percentage: 0.8556701030927835
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 47.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 46.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 52.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 57.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 55.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.30412371134020616, over percentage: 0.6958762886597938
vegas: 46.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 46.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 45.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 47.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 50.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
